

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 17 22:29:24 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  7820 ;; This function is called by:
  7821 ;;		_SYSTEM_Initialize
  7822 ;; This function uses a non-reentrant model
  7823 ;;
  7824                           
  7825                           
  7826                           ;psect for function _WDT_Initialize
  7827  0005                     _WDT_Initialize:	
  7828                           
  7829                           ;mcc.c: 94: WDTCON = 0x16;
  7830                           
  7831                           ;incstack = 0
  7832                           ; Regs used in _WDT_Initialize: [wreg]
  7833  0005  3016               	movlw	22
  7834  0006  0021               	movlb	1	; select bank1
  7835  0007  0097               	movwf	23	;volatile
  7836  0008  0008               	return
  7837  0009                     __end_of_WDT_Initialize:	
  7838                           
  7839                           	psect	text30
  7840  16E6                     __ptext30:	
  7841 ;; *************** function _PIN_MANAGER_Initialize *****************
  7842 ;; Defined at:
  7843 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  7844 ;; Parameters:    Size  Location     Type
  7845 ;;		None
  7846 ;; Auto vars:     Size  Location     Type
  7847 ;;		None
  7848 ;; Return value:  Size  Location     Type
  7849 ;;                  1    wreg      void 
  7850 ;; Registers used:
  7851 ;;		wreg, status,2
  7852 ;; Tracked objects:
  7853 ;;		On entry : 0/0
  7854 ;;		On exit  : 0/0
  7855 ;;		Unchanged: 0/0
  7856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7857 ;;      Params:         0       0       0       0       0       0       0       0
  7858 ;;      Locals:         0       0       0       0       0       0       0       0
  7859 ;;      Temps:          0       0       0       0       0       0       0       0
  7860 ;;      Totals:         0       0       0       0       0       0       0       0
  7861 ;;Total ram usage:        0 bytes
  7862 ;; Hardware stack levels used:    1
  7863 ;; This function calls:
  7864 ;;		Nothing
  7865 ;; This function is called by:
  7866 ;;		_SYSTEM_Initialize
  7867 ;; This function uses a non-reentrant model
  7868 ;;
  7869                           
  7870                           
  7871                           ;psect for function _PIN_MANAGER_Initialize
  7872  16E6                     _PIN_MANAGER_Initialize:	
  7873                           
  7874                           ;pin_manager.c: 57: LATE = 0x00;
  7875                           
  7876                           ;incstack = 0
  7877                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  7878  16E6  0022               	movlb	2	; select bank2
  7879  16E7  0190               	clrf	16	;volatile
  7880                           
  7881                           ;pin_manager.c: 58: LATA = 0x00;
  7882  16E8  018C               	clrf	12	;volatile
  7883                           
  7884                           ;pin_manager.c: 59: LATB = 0x00;
  7885  16E9  018D               	clrf	13	;volatile
  7886                           
  7887                           ;pin_manager.c: 60: LATC = 0x00;
  7888  16EA  018E               	clrf	14	;volatile
  7889                           
  7890                           ;pin_manager.c: 65: TRISE = 0x08;
  7891  16EB  3008               	movlw	8
  7892  16EC  0021               	movlb	1	; select bank1
  7893  16ED  0090               	movwf	16	;volatile
  7894                           
  7895                           ;pin_manager.c: 66: TRISA = 0xFF;
  7896  16EE  30FF               	movlw	255
  7897  16EF  008C               	movwf	12	;volatile
  7898                           
  7899                           ;pin_manager.c: 67: TRISB = 0xFF;
  7900  16F0  30FF               	movlw	255
  7901  16F1  008D               	movwf	13	;volatile
  7902                           
  7903                           ;pin_manager.c: 68: TRISC = 0xC0;
  7904  16F2  30C0               	movlw	192
  7905  16F3  008E               	movwf	14	;volatile
  7906                           
  7907                           ;pin_manager.c: 73: ANSELB = 0x3F;
  7908  16F4  303F               	movlw	63
  7909  16F5  0023               	movlb	3	; select bank3
  7910  16F6  008D               	movwf	13	;volatile
  7911                           
  7912                           ;pin_manager.c: 74: ANSELA = 0x3F;
  7913  16F7  303F               	movlw	63
  7914  16F8  008C               	movwf	12	;volatile
  7915                           
  7916                           ;pin_manager.c: 79: WPUE = 0x08;
  7917  16F9  3008               	movlw	8
  7918  16FA  0024               	movlb	4	; select bank4
  7919  16FB  0090               	movwf	16	;volatile
  7920                           
  7921                           ;pin_manager.c: 80: WPUB = 0xFF;
  7922  16FC  30FF               	movlw	255
  7923  16FD  008D               	movwf	13	;volatile
  7924                           
  7925                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  7926  16FE  0021               	movlb	1	; select bank1
  7927  16FF  1395               	bcf	21,7	;volatile
  7928                           
  7929                           ;pin_manager.c: 87: APFCON = 0x00;
  7930  1700  0022               	movlb	2	; select bank2
  7931  1701  019D               	clrf	29	;volatile
  7932  1702  0008               	return
  7933  1703                     __end_of_PIN_MANAGER_Initialize:	
  7934                           
  7935                           	psect	text31
  7936  164F                     __ptext31:	
  7937 ;; *************** function _OSCILLATOR_Initialize *****************
  7938 ;; Defined at:
  7939 ;;		line 79 in file "mcc_generated_files/mcc.c"
  7940 ;; Parameters:    Size  Location     Type
  7941 ;;		None
  7942 ;; Auto vars:     Size  Location     Type
  7943 ;;		None
  7944 ;; Return value:  Size  Location     Type
  7945 ;;                  1    wreg      void 
  7946 ;; Registers used:
  7947 ;;		wreg, status,2
  7948 ;; Tracked objects:
  7949 ;;		On entry : 0/0
  7950 ;;		On exit  : 0/0
  7951 ;;		Unchanged: 0/0
  7952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7953 ;;      Params:         0       0       0       0       0       0       0       0
  7954 ;;      Locals:         0       0       0       0       0       0       0       0
  7955 ;;      Temps:          0       0       0       0       0       0       0       0
  7956 ;;      Totals:         0       0       0       0       0       0       0       0
  7957 ;;Total ram usage:        0 bytes
  7958 ;; Hardware stack levels used:    1
  7959 ;; This function calls:
  7960 ;;		Nothing
  7961 ;; This function is called by:
  7962 ;;		_SYSTEM_Initialize
  7963 ;; This function uses a non-reentrant model
  7964 ;;
  7965                           
  7966                           
  7967                           ;psect for function _OSCILLATOR_Initialize
  7968  164F                     _OSCILLATOR_Initialize:	
  7969                           
  7970                           ;mcc.c: 82: OSCCON = 0x70;
  7971                           
  7972                           ;incstack = 0
  7973                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7974  164F  3070               	movlw	112
  7975  1650  0021               	movlb	1	; select bank1
  7976  1651  0099               	movwf	25	;volatile
  7977                           
  7978                           ;mcc.c: 84: OSCTUNE = 0x00;
  7979  1652  0198               	clrf	24	;volatile
  7980  1653                     l22:	
  7981                           ;mcc.c: 87: {
  7982                           
  7983                           ;mcc.c: 86: while(PLLR == 0)
  7984                           
  7985  1653  1B1A               	btfsc	26,6	;volatile
  7986  1654  0008               	return
  7987  1655  2E53               	goto	l22
  7988  1656                     __end_of_OSCILLATOR_Initialize:	
  7989                           
  7990                           	psect	text32
  7991  1656                     __ptext32:	
  7992 ;; *************** function _ADC_Initialize *****************
  7993 ;; Defined at:
  7994 ;;		line 64 in file "mcc_generated_files/adc.c"
  7995 ;; Parameters:    Size  Location     Type
  7996 ;;		None
  7997 ;; Auto vars:     Size  Location     Type
  7998 ;;		None
  7999 ;; Return value:  Size  Location     Type
  8000 ;;                  1    wreg      void 
  8001 ;; Registers used:
  8002 ;;		wreg, status,2
  8003 ;; Tracked objects:
  8004 ;;		On entry : 0/0
  8005 ;;		On exit  : 0/0
  8006 ;;		Unchanged: 0/0
  8007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8008 ;;      Params:         0       0       0       0       0       0       0       0
  8009 ;;      Locals:         0       0       0       0       0       0       0       0
  8010 ;;      Temps:          0       0       0       0       0       0       0       0
  8011 ;;      Totals:         0       0       0       0       0       0       0       0
  8012 ;;Total ram usage:        0 bytes
  8013 ;; Hardware stack levels used:    1
  8014 ;; This function calls:
  8015 ;;		Nothing
  8016 ;; This function is called by:
  8017 ;;		_SYSTEM_Initialize
  8018 ;; This function uses a non-reentrant model
  8019 ;;
  8020                           
  8021                           
  8022                           ;psect for function _ADC_Initialize
  8023  1656                     _ADC_Initialize:	
  8024                           
  8025                           ;adc.c: 69: ADCON0 = 0x01;
  8026                           
  8027                           ;incstack = 0
  8028                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  8029  1656  3001               	movlw	1
  8030  1657  0021               	movlb	1	; select bank1
  8031  1658  009D               	movwf	29	;volatile
  8032                           
  8033                           ;adc.c: 72: ADCON1 = 0xF0;
  8034  1659  30F0               	movlw	240
  8035  165A  009E               	movwf	30	;volatile
  8036                           
  8037                           ;adc.c: 75: ADRESL = 0x00;
  8038  165B  019B               	clrf	27	;volatile
  8039                           
  8040                           ;adc.c: 78: ADRESH = 0x00;
  8041  165C  019C               	clrf	28	;volatile
  8042  165D  0008               	return
  8043  165E                     __end_of_ADC_Initialize:	
  8044                           
  8045                           	psect	text33
  8046  16B1                     __ptext33:	
  8047 ;; *************** function _ADC_GetConversion *****************
  8048 ;; Defined at:
  8049 ;;		line 109 in file "mcc_generated_files/adc.c"
  8050 ;; Parameters:    Size  Location     Type
  8051 ;;  channel         1    wreg     enum E3201
  8052 ;; Auto vars:     Size  Location     Type
  8053 ;;  channel         1    3[COMMON] enum E3201
  8054 ;; Return value:  Size  Location     Type
  8055 ;;                  2    0[COMMON] unsigned int 
  8056 ;; Registers used:
  8057 ;;		wreg, status,2, status,0
  8058 ;; Tracked objects:
  8059 ;;		On entry : 0/0
  8060 ;;		On exit  : 0/0
  8061 ;;		Unchanged: 0/0
  8062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8063 ;;      Params:         2       0       0       0       0       0       0       0
  8064 ;;      Locals:         1       0       0       0       0       0       0       0
  8065 ;;      Temps:          1       0       0       0       0       0       0       0
  8066 ;;      Totals:         4       0       0       0       0       0       0       0
  8067 ;;Total ram usage:        4 bytes
  8068 ;; Hardware stack levels used:    1
  8069 ;; This function calls:
  8070 ;;		Nothing
  8071 ;; This function is called by:
  8072 ;;		_main
  8073 ;; This function uses a non-reentrant model
  8074 ;;
  8075                           
  8076                           
  8077                           ;psect for function _ADC_GetConversion
  8078  16B1                     _ADC_GetConversion:	
  8079                           
  8080                           ;incstack = 0
  8081                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  8082                           ;ADC_GetConversion@channel stored from wreg
  8083  16B1  00F3               	movwf	ADC_GetConversion@channel
  8084                           
  8085                           ;adc.c: 112: ADCON0bits.CHS = channel;
  8086  16B2  0873               	movf	ADC_GetConversion@channel,w
  8087  16B3  00F2               	movwf	??_ADC_GetConversion
  8088  16B4  0DF2               	rlf	??_ADC_GetConversion,f
  8089  16B5  0DF2               	rlf	??_ADC_GetConversion,f
  8090  16B6  0021               	movlb	1	; select bank1
  8091  16B7  081D               	movf	29,w	;volatile
  8092  16B8  0672               	xorwf	??_ADC_GetConversion,w
  8093  16B9  3983               	andlw	-125
  8094  16BA  0672               	xorwf	??_ADC_GetConversion,w
  8095  16BB  009D               	movwf	29	;volatile
  8096                           
  8097                           ;adc.c: 115: ADCON0bits.ADON = 1;
  8098  16BC  141D               	bsf	29,0	;volatile
  8099                           
  8100                           ;adc.c: 117: _delay((unsigned long)((20)*(32000000/4000000.0)));
  8101  16BD  3035               	movlw	53
  8102  16BE                     u3737:	
  8103  16BE  0B89               	decfsz	9,f
  8104  16BF  2EBE               	goto	u3737
  8105  16C0  0000               	nop
  8106                           
  8107                           ;adc.c: 120: ADCON0bits.GO_nDONE = 1;
  8108  16C1  0021               	movlb	1	; select bank1
  8109  16C2  149D               	bsf	29,1	;volatile
  8110  16C3                     l118:	
  8111                           ;adc.c: 124: {
  8112                           
  8113                           ;adc.c: 123: while (ADCON0bits.GO_nDONE)
  8114                           
  8115  16C3  189D               	btfsc	29,1	;volatile
  8116  16C4  2EC3               	goto	l118
  8117                           
  8118                           ;adc.c: 125: }
  8119                           ;adc.c: 128: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  8120  16C5  081C               	movf	28,w	;volatile
  8121  16C6  00F1               	movwf	?_ADC_GetConversion+1
  8122  16C7  081B               	movf	27,w	;volatile
  8123  16C8  00F0               	movwf	?_ADC_GetConversion
  8124  16C9  0008               	return
  8125  16CA                     __end_of_ADC_GetConversion:	
  8126  007E                     btemp	set	126	;btemp
  8127  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    122
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      78
    BANK1            80     23      40
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_2(CODE[10]), STR_1(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> str(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    TextLCD_Puts@data	PTR unsigned char  size(1) Largest target is 17
		 -> str(BANK1[17]), 


Critical Paths under _main in COMMON

    _main->___ftdiv
    _sprintf->___lldiv
    _sprintf->___lltoft
    _sprintf->___wmul
    _sprintf->__div_to_l_
    _scale->___wmul
    _fround->___wmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___ftsub->___lltoft
    ___lwtoft->___ftpack
    ___ftdiv->___ftpack
    _TextLCD_Puts->_TextLCD_PutChar
    _TextLCD_PutChar->_TextLCD_CMD
    _TextLCD_Init->_TextLCD_CMD
    _TextLCD_CMD->_TextLCD_4Bits_Write

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   54472
                                             68 BANK0      4     4      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                       _TextLCD_Init
                       _TextLCD_Puts
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             41    36      5   43888
                                             57 BANK0     11     6      5
                                              0 BANK1     23    23      0
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                                9     6      3   10606
                                             24 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              14    11      3   10408
                                             24 BANK0     14    11      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2652
                                             12 COMMON     2     2      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    4483
                                              8 BANK0     16    10      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1580
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         16    10      6     431
                                              0 COMMON    10     4      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          20    14      6     574
                                              0 COMMON    14     8      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             6     2      4    2242
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     543
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     418
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     444
                                             33 BANK0     14    10      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3400
                                             51 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3205
                                             38 BANK0     13     7      6
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     109
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     648
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    2259
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2645
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2109
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Puts                                         6     3      3     903
                                              4 COMMON     6     3      3
                        _TextLCD_CMD
                    _TextLCD_PutChar
 ---------------------------------------------------------------------------------
 (2) _TextLCD_PutChar                                      1     1      0     157
                                              3 COMMON     1     1      0
                        _TextLCD_CMD
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Init                                         2     2      0     226
                                              3 COMMON     2     2      0
                _TextLCD_4Bits_Write
                        _TextLCD_CMD
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (3) _TextLCD_CMD                                          2     2      0     135
                                              1 COMMON     2     2      0
                _TextLCD_4Bits_Write
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (4) _TextLCD_Enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TextLCD_4Bits_Write                                  1     1      0      91
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _TextLCD_Init
     _TextLCD_4Bits_Write
     _TextLCD_CMD
       _TextLCD_4Bits_Write
       _TextLCD_Enable
     _TextLCD_Enable
   _TextLCD_Puts
     _TextLCD_CMD
       _TextLCD_4Bits_Write
       _TextLCD_Enable
     _TextLCD_PutChar
       _TextLCD_CMD
         _TextLCD_4Bits_Write
         _TextLCD_Enable
   ___ftdiv
     ___ftpack
   ___ftmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___ftpack (ARG)
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   ___lwtoft
     ___ftpack
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___ftadd
       ___ftpack
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftge
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___lldiv
     ___llmod
     ___lltoft
       ___ftpack
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      84       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     48      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     17      28       8       50.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
