

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 20 15:51:24 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1936 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2037  0555  3BFB               	subwfb	___lwmod@dividend+1,f
  2038  0556                     l1076:	
  2039  0556  3001               	movlw	1
  2040  0557                     u675:	
  2041  0557  36F9               	lsrf	___lwmod@divisor+1,f
  2042  0558  0CF8               	rrf	___lwmod@divisor,f
  2043  0559  0B89               	decfsz	9,f
  2044  055A  2D57               	goto	u675
  2045  055B  3001               	movlw	1
  2046  055C  02FD               	subwf	___lwmod@counter,f
  2047  055D  1D03               	btfss	3,2
  2048  055E  2D4A               	goto	l1072
  2049  055F                     l1080:	
  2050  055F  087B               	movf	___lwmod@dividend+1,w
  2051  0560  00F9               	movwf	?___lwmod+1
  2052  0561  087A               	movf	___lwmod@dividend,w
  2053  0562  00F8               	movwf	?___lwmod
  2054  0563  0008               	return
  2055  0564                     __end_of___lwmod:	
  2056                           
  2057                           	psect	text5
  2058  0564                     __ptext5:	
  2059 ;; *************** function ___lwdiv *****************
  2060 ;; Defined at:
  2061 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  divisor         2    0[COMMON] unsigned int 
  2064 ;;  dividend        2    2[COMMON] unsigned int 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  quotient        2    5[COMMON] unsigned int 
  2067 ;;  counter         1    7[COMMON] unsigned char 
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  2    0[COMMON] unsigned int 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2077 ;;      Params:         4       0       0       0       0       0       0       0
  2078 ;;      Locals:         3       0       0       0       0       0       0       0
  2079 ;;      Temps:          1       0       0       0       0       0       0       0
  2080 ;;      Totals:         8       0       0       0       0       0       0       0
  2081 ;;Total ram usage:        8 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; This function calls:
  2084 ;;		Nothing
  2085 ;; This function is called by:
  2086 ;;		_sprintf
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function ___lwdiv
  2092  0564                     ___lwdiv:	
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2096  0564  01F5               	clrf	___lwdiv@quotient
  2097  0565  01F6               	clrf	___lwdiv@quotient+1
  2098  0566  0870               	movf	___lwdiv@divisor,w
  2099  0567  0471               	iorwf	___lwdiv@divisor+1,w
  2100  0568  1903               	btfsc	3,2
  2101  0569  2D93               	goto	l1058
  2102  056A  01F7               	clrf	___lwdiv@counter
  2103  056B  0AF7               	incf	___lwdiv@counter,f
  2104  056C                     l1046:	
  2105  056C  1BF1               	btfsc	___lwdiv@divisor+1,7
  2106  056D  2D78               	goto	l1048
  2107  056E  3001               	movlw	1
  2108  056F                     u575:	
  2109  056F  35F0               	lslf	___lwdiv@divisor,f
  2110  0570  0DF1               	rlf	___lwdiv@divisor+1,f
  2111  0571  0B89               	decfsz	9,f
  2112  0572  2D6F               	goto	u575
  2113  0573  3001               	movlw	1
  2114  0574  00F4               	movwf	??___lwdiv
  2115  0575  0874               	movf	??___lwdiv,w
  2116  0576  07F7               	addwf	___lwdiv@counter,f
  2117  0577  2D6C               	goto	l1046
  2118  0578                     l1048:	
  2119  0578  3001               	movlw	1
  2120  0579                     u595:	
  2121  0579  35F5               	lslf	___lwdiv@quotient,f
  2122  057A  0DF6               	rlf	___lwdiv@quotient+1,f
  2123  057B  0B89               	decfsz	9,f
  2124  057C  2D79               	goto	u595
  2125  057D  0871               	movf	___lwdiv@divisor+1,w
  2126  057E  0273               	subwf	___lwdiv@dividend+1,w
  2127  057F  1D03               	skipz
  2128  0580  2D83               	goto	u605
  2129  0581  0870               	movf	___lwdiv@divisor,w
  2130  0582  0272               	subwf	___lwdiv@dividend,w
  2131  0583                     u605:	
  2132  0583  1C03               	skipc
  2133  0584  2D8A               	goto	l1054
  2134  0585  0870               	movf	___lwdiv@divisor,w
  2135  0586  02F2               	subwf	___lwdiv@dividend,f
  2136  0587  0871               	movf	___lwdiv@divisor+1,w
  2137  0588  3BF3               	subwfb	___lwdiv@dividend+1,f
  2138  0589  1475               	bsf	___lwdiv@quotient,0
  2139  058A                     l1054:	
  2140  058A  3001               	movlw	1
  2141  058B                     u615:	
  2142  058B  36F1               	lsrf	___lwdiv@divisor+1,f
  2143  058C  0CF0               	rrf	___lwdiv@divisor,f
  2144  058D  0B89               	decfsz	9,f
  2145  058E  2D8B               	goto	u615
  2146  058F  3001               	movlw	1
  2147  0590  02F7               	subwf	___lwdiv@counter,f
  2148  0591  1D03               	btfss	3,2
  2149  0592  2D78               	goto	l1048
  2150  0593                     l1058:	
  2151  0593  0876               	movf	___lwdiv@quotient+1,w
  2152  0594  00F1               	movwf	?___lwdiv+1
  2153  0595  0875               	movf	___lwdiv@quotient,w
  2154  0596  00F0               	movwf	?___lwdiv
  2155  0597  0008               	return
  2156  0598                     __end_of___lwdiv:	
  2157                           
  2158                           	psect	text6
  2159  062A                     __ptext6:	
  2160 ;; *************** function _TextLCD_Puts *****************
  2161 ;; Defined at:
  2162 ;;		line 38 in file "C:/Users/dungl/Documents/GitHub/XC8Training/TextLCD.X/TextLCD.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;  line            1    wreg     unsigned char 
  2165 ;;  idx             1    4[COMMON] unsigned char 
  2166 ;;  data            2    5[COMMON] PTR unsigned char 
  2167 ;;		 -> STR_3(17), main@buffer(16), STR_1(8), 
  2168 ;;  length_or_ty    1    7[COMMON] unsigned char 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  line            1    9[COMMON] unsigned char 
  2171 ;;  address         1   10[COMMON] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2181 ;;      Params:         4       0       0       0       0       0       0       0
  2182 ;;      Locals:         2       0       0       0       0       0       0       0
  2183 ;;      Temps:          1       0       0       0       0       0       0       0
  2184 ;;      Totals:         7       0       0       0       0       0       0       0
  2185 ;;Total ram usage:        7 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; Hardware stack levels required when called:    3
  2188 ;; This function calls:
  2189 ;;		_TextLCD_CMD
  2190 ;;		_TextLCD_PutChar
  2191 ;; This function is called by:
  2192 ;;		_main
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _TextLCD_Puts
  2198  062A                     _TextLCD_Puts:	
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _TextLCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2202                           ;TextLCD_Puts@line stored from wreg
  2203  062A  00F9               	movwf	TextLCD_Puts@line
  2204                           
  2205                           ;TextLCD.c: 40: const uint8_t DDRAM_Start_Address[4]={0x80, 0xC0, 0x90, 0xD0};
  2206                           ;TextLCD.c: 41: line&=0b11;
  2207  062B  3003               	movlw	3
  2208  062C  00F8               	movwf	??_TextLCD_Puts
  2209  062D  0878               	movf	??_TextLCD_Puts,w
  2210  062E  05F9               	andwf	TextLCD_Puts@line,f
  2211                           
  2212                           ;TextLCD.c: 42: idx&=0b1111;
  2213  062F  300F               	movlw	15
  2214  0630  00F8               	movwf	??_TextLCD_Puts
  2215  0631  0878               	movf	??_TextLCD_Puts,w
  2216  0632  05F4               	andwf	TextLCD_Puts@idx,f
  2217                           
  2218                           ;TextLCD.c: 43: uint8_t address=DDRAM_Start_Address[line]+idx;
  2219  0633  0879               	movf	TextLCD_Puts@line,w
  2220  0634  3E00               	addlw	low (TextLCD_Puts@DDRAM_Start_Address| (0+32768))
  2221  0635  0084               	movwf	4
  2222  0636  3088               	movlw	high (TextLCD_Puts@DDRAM_Start_Address| (0+32768))
  2223  0637  1803               	skipnc
  2224  0638  3E01               	addlw	1
  2225  0639  0085               	movwf	5
  2226  063A  0800               	movf	0,w	;code access
  2227  063B  0774               	addwf	TextLCD_Puts@idx,w
  2228  063C  00F8               	movwf	??_TextLCD_Puts
  2229  063D  0878               	movf	??_TextLCD_Puts,w
  2230  063E  00FA               	movwf	TextLCD_Puts@address
  2231                           
  2232                           ;TextLCD.c: 44: TextLCD_CMD(address);
  2233  063F  087A               	movf	TextLCD_Puts@address,w
  2234  0640  3184  24CE  3186   	fcall	_TextLCD_CMD
  2235                           
  2236                           ;TextLCD.c: 45: _delay((unsigned long)((50)*(32000000/4000000.0)));
  2237  0643  3085               	movlw	133
  2238  0644                     u957:	
  2239  0644  0B89               	decfsz	9,f
  2240  0645  2E44               	goto	u957
  2241  0646  0000               	nop
  2242                           
  2243                           ;TextLCD.c: 47: if(length_or_type==0) while(*data!=0) TextLCD_PutChar(*data++);
  2244  0647  0877               	movf	TextLCD_Puts@length_or_type,w
  2245  0648  1903               	btfsc	3,2
  2246  0649  2E57               	goto	l1132
  2247  064A  2E5F               	goto	l1134
  2248  064B                     l1128:	
  2249  064B  0875               	movf	TextLCD_Puts@data,w
  2250  064C  0084               	movwf	4
  2251  064D  0876               	movf	TextLCD_Puts@data+1,w
  2252  064E  0085               	movwf	5
  2253  064F  0800               	movf	0,w	;code access
  2254  0650  3184  2497  3186   	fcall	_TextLCD_PutChar
  2255  0653  3001               	movlw	1
  2256  0654  07F5               	addwf	TextLCD_Puts@data,f
  2257  0655  3000               	movlw	0
  2258  0656  3DF6               	addwfc	TextLCD_Puts@data+1,f
  2259  0657                     l1132:	
  2260  0657  0875               	movf	TextLCD_Puts@data,w
  2261  0658  0084               	movwf	4
  2262  0659  0876               	movf	TextLCD_Puts@data+1,w
  2263  065A  0085               	movwf	5
  2264  065B  0012               	moviw fsr0++
  2265  065C  1903               	btfsc	3,2
  2266  065D  0008               	return
  2267  065E  2E4B               	goto	l1128
  2268  065F                     l1134:	
  2269                           
  2270                           ;TextLCD.c: 48: else for(address=0; address<length_or_type; address++) TextLCD_PutChar(*
      +                          data++);
  2271  065F  01FA               	clrf	TextLCD_Puts@address
  2272  0660                     l1142:	
  2273  0660  0877               	movf	TextLCD_Puts@length_or_type,w
  2274  0661  027A               	subwf	TextLCD_Puts@address,w
  2275  0662  1803               	btfsc	3,0
  2276  0663  0008               	return
  2277  0664  0875               	movf	TextLCD_Puts@data,w
  2278  0665  0084               	movwf	4
  2279  0666  0876               	movf	TextLCD_Puts@data+1,w
  2280  0667  0085               	movwf	5
  2281  0668  0800               	movf	0,w	;code access
  2282  0669  3184  2497  3186   	fcall	_TextLCD_PutChar
  2283  066C  3001               	movlw	1
  2284  066D  07F5               	addwf	TextLCD_Puts@data,f
  2285  066E  3000               	movlw	0
  2286  066F  3DF6               	addwfc	TextLCD_Puts@data+1,f
  2287  0670  3001               	movlw	1
  2288  0671  00F8               	movwf	??_TextLCD_Puts
  2289  0672  0878               	movf	??_TextLCD_Puts,w
  2290  0673  07FA               	addwf	TextLCD_Puts@address,f
  2291  0674  2E60               	goto	l1142
  2292  0675                     __end_of_TextLCD_Puts:	
  2293                           
  2294                           	psect	text7
  2295  0497                     __ptext7:	
  2296 ;; *************** function _TextLCD_PutChar *****************
  2297 ;; Defined at:
  2298 ;;		line 31 in file "C:/Users/dungl/Documents/GitHub/XC8Training/TextLCD.X/TextLCD.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;  data            1    wreg     unsigned char 
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;  data            1    3[COMMON] unsigned char 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0, pclath, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2312 ;;      Params:         0       0       0       0       0       0       0       0
  2313 ;;      Locals:         1       0       0       0       0       0       0       0
  2314 ;;      Temps:          0       0       0       0       0       0       0       0
  2315 ;;      Totals:         1       0       0       0       0       0       0       0
  2316 ;;Total ram usage:        1 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    2
  2319 ;; This function calls:
  2320 ;;		_TextLCD_CMD
  2321 ;; This function is called by:
  2322 ;;		_TextLCD_Puts
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _TextLCD_PutChar
  2328  0497                     _TextLCD_PutChar:	
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _TextLCD_PutChar: [wreg+status,2+status,0+pclath+cstack]
  2332                           ;TextLCD_PutChar@data stored from wreg
  2333  0497  00F3               	movwf	TextLCD_PutChar@data
  2334                           
  2335                           ;TextLCD.c: 33: LATCbits.LATC0=1;
  2336  0498  0022               	movlb	2	; select bank2
  2337  0499  140E               	bsf	14,0	;volatile
  2338                           
  2339                           ;TextLCD.c: 34: TextLCD_CMD(data);
  2340  049A  0873               	movf	TextLCD_PutChar@data,w
  2341  049B  3184  24CE         	fcall	_TextLCD_CMD
  2342                           
  2343                           ;TextLCD.c: 35: LATCbits.LATC0=0;
  2344  049D  0022               	movlb	2	; select bank2
  2345  049E  100E               	bcf	14,0	;volatile
  2346  049F  0008               	return
  2347  04A0                     __end_of_TextLCD_PutChar:	
  2348                           
  2349                           	psect	text8
  2350  0598                     __ptext8:	
  2351 ;; *************** function _TextLCD_Init *****************
  2352 ;; Defined at:
  2353 ;;		line 56 in file "C:/Users/dungl/Documents/GitHub/XC8Training/TextLCD.X/TextLCD.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0, pclath, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2367 ;;      Params:         0       0       0       0       0       0       0       0
  2368 ;;      Locals:         0       0       0       0       0       0       0       0
  2369 ;;      Temps:          2       0       0       0       0       0       0       0
  2370 ;;      Totals:         2       0       0       0       0       0       0       0
  2371 ;;Total ram usage:        2 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    2
  2374 ;; This function calls:
  2375 ;;		_TextLCD_4Bits_Write
  2376 ;;		_TextLCD_CMD
  2377 ;;		_TextLCD_Enable
  2378 ;; This function is called by:
  2379 ;;		_main
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _TextLCD_Init
  2385  0598                     _TextLCD_Init:	
  2386                           
  2387                           ;TextLCD.c: 58: _delay((unsigned long)((40)*(32000000/4000.0)));
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in _TextLCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2391  0598  3002               	movlw	2
  2392  0599  00F4               	movwf	??_TextLCD_Init+1
  2393  059A  30A0               	movlw	160
  2394  059B  00F3               	movwf	??_TextLCD_Init
  2395  059C  3092               	movlw	146
  2396  059D                     u967:	
  2397  059D  0B89               	decfsz	9,f
  2398  059E  2D9D               	goto	u967
  2399  059F  0BF3               	decfsz	??_TextLCD_Init,f
  2400  05A0  2D9D               	goto	u967
  2401  05A1  0BF4               	decfsz	??_TextLCD_Init+1,f
  2402  05A2  2D9D               	goto	u967
  2403  05A3  3200               	nop2
  2404                           
  2405                           ;TextLCD.c: 59: TextLCD_4Bits_Write(0x03);
  2406  05A4  3003               	movlw	3
  2407  05A5  3185  251B  3185   	fcall	_TextLCD_4Bits_Write
  2408                           
  2409                           ;TextLCD.c: 60: TextLCD_Enable();
  2410  05A8  3184  24A0  3185   	fcall	_TextLCD_Enable
  2411                           
  2412                           ;TextLCD.c: 61: _delay((unsigned long)((5)*(32000000/4000.0)));
  2413  05AB  3034               	movlw	52
  2414  05AC  00F3               	movwf	??_TextLCD_Init
  2415  05AD  30F2               	movlw	242
  2416  05AE                     u977:	
  2417  05AE  0B89               	decfsz	9,f
  2418  05AF  2DAE               	goto	u977
  2419  05B0  0BF3               	decfsz	??_TextLCD_Init,f
  2420  05B1  2DAE               	goto	u977
  2421                           
  2422                           ;TextLCD.c: 62: TextLCD_Enable();
  2423  05B2  3184  24A0  3185   	fcall	_TextLCD_Enable
  2424                           
  2425                           ;TextLCD.c: 63: _delay((unsigned long)((100)*(32000000/4000000.0)));
  2426  05B5  30A0               	movlw	160
  2427  05B6                     u987:	
  2428  05B6  3200               	nop2
  2429  05B7  0B89               	decfsz	9,f
  2430  05B8  2DB6               	goto	u987
  2431                           
  2432                           ;TextLCD.c: 64: TextLCD_Enable();
  2433  05B9  3184  24A0  3185   	fcall	_TextLCD_Enable
  2434                           
  2435                           ;TextLCD.c: 65: TextLCD_4Bits_Write(0x02);
  2436  05BC  3002               	movlw	2
  2437  05BD  3185  251B  3185   	fcall	_TextLCD_4Bits_Write
  2438                           
  2439                           ;TextLCD.c: 66: TextLCD_Enable();
  2440  05C0  3184  24A0  3185   	fcall	_TextLCD_Enable
  2441                           
  2442                           ;TextLCD.c: 67: TextLCD_CMD(0x28);
  2443  05C3  3028               	movlw	40
  2444  05C4  3184  24CE  3185   	fcall	_TextLCD_CMD
  2445                           
  2446                           ;TextLCD.c: 68: TextLCD_CMD(0x0c);
  2447  05C7  300C               	movlw	12
  2448  05C8  3184  24CE  3185   	fcall	_TextLCD_CMD
  2449                           
  2450                           ;TextLCD.c: 69: TextLCD_CMD(0x06);
  2451  05CB  3006               	movlw	6
  2452  05CC  3184  24CE  3185   	fcall	_TextLCD_CMD
  2453                           
  2454                           ;TextLCD.c: 70: TextLCD_CMD(0x01);
  2455  05CF  3001               	movlw	1
  2456  05D0  3184  24CE  3185   	fcall	_TextLCD_CMD
  2457                           
  2458                           ;TextLCD.c: 71: _delay((unsigned long)((100)*(32000000/4000.0)));
  2459  05D3  3005               	movlw	5
  2460  05D4  00F4               	movwf	??_TextLCD_Init+1
  2461  05D5  300F               	movlw	15
  2462  05D6  00F3               	movwf	??_TextLCD_Init
  2463  05D7  30F1               	movlw	241
  2464  05D8                     u997:	
  2465  05D8  0B89               	decfsz	9,f
  2466  05D9  2DD8               	goto	u997
  2467  05DA  0BF3               	decfsz	??_TextLCD_Init,f
  2468  05DB  2DD8               	goto	u997
  2469  05DC  0BF4               	decfsz	??_TextLCD_Init+1,f
  2470  05DD  2DD8               	goto	u997
  2471  05DE  0000               	nop
  2472  05DF  0008               	return
  2473  05E0                     __end_of_TextLCD_Init:	
  2474                           
  2475                           	psect	text9
  2476  04CE                     __ptext9:	
  2477 ;; *************** function _TextLCD_CMD *****************
  2478 ;; Defined at:
  2479 ;;		line 23 in file "C:/Users/dungl/Documents/GitHub/XC8Training/TextLCD.X/TextLCD.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  cmd             1    wreg     unsigned char 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  cmd             1    2[COMMON] unsigned char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2, status,0, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2493 ;;      Params:         0       0       0       0       0       0       0       0
  2494 ;;      Locals:         1       0       0       0       0       0       0       0
  2495 ;;      Temps:          1       0       0       0       0       0       0       0
  2496 ;;      Totals:         2       0       0       0       0       0       0       0
  2497 ;;Total ram usage:        2 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    1
  2500 ;; This function calls:
  2501 ;;		_TextLCD_4Bits_Write
  2502 ;;		_TextLCD_Enable
  2503 ;; This function is called by:
  2504 ;;		_TextLCD_PutChar
  2505 ;;		_TextLCD_Puts
  2506 ;;		_TextLCD_Init
  2507 ;;		_TextLCD_Clear
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function _TextLCD_CMD
  2513  04CE                     _TextLCD_CMD:	
  2514                           
  2515                           ;incstack = 0
  2516                           ; Regs used in _TextLCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2517                           ;TextLCD_CMD@cmd stored from wreg
  2518  04CE  00F2               	movwf	TextLCD_CMD@cmd
  2519                           
  2520                           ;TextLCD.c: 25: TextLCD_4Bits_Write(cmd>>4);
  2521  04CF  0872               	movf	TextLCD_CMD@cmd,w
  2522  04D0  00F1               	movwf	??_TextLCD_CMD
  2523  04D1  3004               	movlw	4
  2524  04D2                     u485:	
  2525  04D2  36F1               	lsrf	??_TextLCD_CMD,f
  2526  04D3  0B89               	decfsz	9,f
  2527  04D4  2CD2               	goto	u485
  2528  04D5  0871               	movf	??_TextLCD_CMD,w
  2529  04D6  3185  251B  3184   	fcall	_TextLCD_4Bits_Write
  2530                           
  2531                           ;TextLCD.c: 26: TextLCD_Enable();
  2532  04D9  3184  24A0  3184   	fcall	_TextLCD_Enable
  2533                           
  2534                           ;TextLCD.c: 27: TextLCD_4Bits_Write(cmd);
  2535  04DC  0872               	movf	TextLCD_CMD@cmd,w
  2536  04DD  3185  251B  3184   	fcall	_TextLCD_4Bits_Write
  2537                           
  2538                           ;TextLCD.c: 28: TextLCD_Enable();
  2539  04E0  3184  24A0         	fcall	_TextLCD_Enable
  2540  04E2  0008               	return
  2541  04E3                     __end_of_TextLCD_CMD:	
  2542                           
  2543                           	psect	text10
  2544  04A0                     __ptext10:	
  2545 ;; *************** function _TextLCD_Enable *****************
  2546 ;; Defined at:
  2547 ;;		line 15 in file "C:/Users/dungl/Documents/GitHub/XC8Training/TextLCD.X/TextLCD.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2561 ;;      Params:         0       0       0       0       0       0       0       0
  2562 ;;      Locals:         0       0       0       0       0       0       0       0
  2563 ;;      Temps:          0       0       0       0       0       0       0       0
  2564 ;;      Totals:         0       0       0       0       0       0       0       0
  2565 ;;Total ram usage:        0 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; This function calls:
  2568 ;;		Nothing
  2569 ;; This function is called by:
  2570 ;;		_TextLCD_CMD
  2571 ;;		_TextLCD_Init
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _TextLCD_Enable
