

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 23:44:37 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.43
    18                           ; Generated 25/07/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1936 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2094  06CC  022A               	subwf	sprintf@val,w
  2095  06CD                     u565:	
  2096  06CD  1C03               	btfss	3,0
  2097  06CE  2ED4               	goto	l1245
  2098  06CF  3005               	movlw	5
  2099  06D0  0AB0               	incf	sprintf@c,f
  2100  06D1  0630               	xorwf	sprintf@c,w
  2101  06D2  1D03               	btfss	3,2
  2102  06D3  2EC2               	goto	l1237
  2103  06D4                     l1245:	
  2104                           
  2105                           ;doprnt.c: 1345: if(width && flag & 0x03)
  2106  06D4  082D               	movf	sprintf@width,w
  2107  06D5  042E               	iorwf	sprintf@width+1,w
  2108  06D6  1903               	btfsc	3,2
  2109  06D7  2EE0               	goto	l1251
  2110  06D8  082C               	movf	sprintf@flag,w
  2111  06D9  3903               	andlw	3
  2112  06DA  1903               	btfsc	3,2
  2113  06DB  2EE0               	goto	l1251
  2114                           
  2115                           ;doprnt.c: 1346: width--;
  2116  06DC  30FF               	movlw	-1
  2117  06DD  07AD               	addwf	sprintf@width,f
  2118  06DE  1C03               	skipc
  2119  06DF  03AE               	decf	sprintf@width+1,f
  2120  06E0                     l1251:	
  2121                           
  2122                           ;doprnt.c: 1381: if(width > c)
  2123  06E0  0830               	movf	sprintf@c,w
  2124  06E1  00A4               	movwf	??_sprintf
  2125  06E2  01A5               	clrf	??_sprintf+1
  2126  06E3  1BA4               	btfsc	??_sprintf,7
  2127  06E4  03A5               	decf	??_sprintf+1,f
  2128  06E5  0825               	movf	??_sprintf+1,w
  2129  06E6  3A80               	xorlw	128
  2130  06E7  00A6               	movwf	??_sprintf+2
  2131  06E8  082E               	movf	sprintf@width+1,w
  2132  06E9  3A80               	xorlw	128
  2133  06EA  0226               	subwf	??_sprintf+2,w
  2134  06EB  1D03               	skipz
  2135  06EC  2EEF               	goto	u605
  2136  06ED  082D               	movf	sprintf@width,w
  2137  06EE  0224               	subwf	??_sprintf,w
  2138  06EF                     u605:	
  2139  06EF  1803               	skipnc
  2140  06F0  2EFB               	goto	l1255
  2141                           
  2142                           ;doprnt.c: 1382: width -= c;
  2143  06F1  0020               	movlb	0	; select bank0
  2144  06F2  0830               	movf	sprintf@c,w
  2145  06F3  00A4               	movwf	??_sprintf
  2146  06F4  01A5               	clrf	??_sprintf+1
  2147  06F5  1BA4               	btfsc	??_sprintf,7
  2148  06F6  03A5               	decf	??_sprintf+1,f
  2149  06F7  02AD               	subwf	sprintf@width,f
  2150  06F8  0825               	movf	??_sprintf+1,w
  2151  06F9  3BAE               	subwfb	sprintf@width+1,f
  2152  06FA  2EFE               	goto	l1257
  2153  06FB                     l1255:	
  2154                           
  2155                           ;doprnt.c: 1383: else
  2156                           ;doprnt.c: 1384: width = 0;
  2157  06FB  0020               	movlb	0	; select bank0
  2158  06FC  01AD               	clrf	sprintf@width
  2159  06FD  01AE               	clrf	sprintf@width+1
  2160  06FE                     l1257:	
  2161                           
  2162                           ;doprnt.c: 1387: if(flag & 0x04) {
  2163  06FE  1D2C               	btfss	sprintf@flag,2
  2164  06FF  2F12               	goto	l1273
  2165                           
  2166                           ;doprnt.c: 1392: if(flag & 0x03)
  2167  0700  082C               	movf	sprintf@flag,w
  2168  0701  3903               	andlw	3
  2169  0702  1903               	btfsc	3,2
  2170  0703  2F06               	goto	l1265
  2171                           
  2172                           ;doprnt.c: 1393: ((*sp++ = ('-')));
  2173  0704  27ED  3185         	fcall	PL10	;call to abstracted procedure
  2174  0706                     l1265:	
  2175                           
  2176                           ;doprnt.c: 1415: if(width)
  2177  0706  082D               	movf	sprintf@width,w
  2178  0707  042E               	iorwf	sprintf@width+1,w
  2179  0708  1903               	btfsc	3,2
  2180  0709  2F27               	goto	l1287
  2181                           
  2182                           ;doprnt.c: 1417: ((*sp++ = ('0')));
  2183  070A  082F               	movf	sprintf@sp,w
  2184  070B  0086               	movwf	6
  2185  070C  3030               	movlw	48
  2186                           
  2187                           ;doprnt.c: 1418: while(--width);
  2188  070D  27F4  3185         	fcall	PL12	;call to abstracted procedure
  2189  070F  1C03               	skipc
  2190  0710  03AE               	decf	sprintf@width+1,f
  2191  0711  2F06               	goto	l1265
  2192  0712                     l1273:	
  2193                           
  2194                           ;doprnt.c: 1422: {
  2195                           ;doprnt.c: 1424: if(width
  2196                           ;doprnt.c: 1428: )
  2197  0712  082D               	movf	sprintf@width,w
  2198  0713  042E               	iorwf	sprintf@width+1,w
  2199  0714  1903               	btfsc	3,2
  2200  0715  2F21               	goto	l1281
  2201  0716                     l1275:	
  2202                           
  2203                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  2204  0716  082F               	movf	sprintf@sp,w
  2205  0717  0086               	movwf	6
  2206  0718  3020               	movlw	32
  2207                           
  2208                           ;doprnt.c: 1431: while(--width);
  2209  0719  27F4  3185         	fcall	PL12	;call to abstracted procedure
  2210  071B  1C03               	skipc
  2211  071C  03AE               	decf	sprintf@width+1,f
  2212  071D  082D               	movf	sprintf@width,w
  2213  071E  042E               	iorwf	sprintf@width+1,w
  2214  071F  1D03               	btfss	3,2
  2215  0720  2F16               	goto	l1275
  2216  0721                     l1281:	
  2217                           
  2218                           ;doprnt.c: 1438: if(flag & 0x03)
  2219  0721  082C               	movf	sprintf@flag,w
  2220  0722  3903               	andlw	3
  2221  0723  1903               	btfsc	3,2
  2222  0724  2F27               	goto	l1287
  2223                           
  2224                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2225  0725  27ED  3185         	fcall	PL10	;call to abstracted procedure
  2226  0727                     l1287:	
  2227                           
  2228                           ;doprnt.c: 1469: }
  2229                           ;doprnt.c: 1472: prec = c;
  2230  0727  0830               	movf	sprintf@c,w
  2231  0728  00A9               	movwf	sprintf@prec
  2232                           
  2233                           ;doprnt.c: 1474: while(prec--) {
  2234  0729  2F44               	goto	l1295
  2235  072A                     l1289:	
  2236                           
  2237                           ;doprnt.c: 1478: {
  2238                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2239  072A  300A               	movlw	10
  2240  072B  00F7               	movwf	___lwmod@divisor
  2241  072C  01F8               	clrf	___lwmod@divisor+1
  2242  072D  0829               	movf	sprintf@prec,w
  2243  072E  27D4  3185         	fcall	PL4	;call to abstracted procedure
  2244  0730  00F0               	movwf	___lwdiv@divisor
  2245  0731  3F01               	moviw [1]fsr0
  2246  0732  00F1               	movwf	___lwdiv@divisor+1
  2247  0733  082B               	movf	sprintf@val+1,w
  2248  0734  00F3               	movwf	___lwdiv@dividend+1
  2249  0735  082A               	movf	sprintf@val,w
  2250  0736  00F2               	movwf	___lwdiv@dividend
  2251  0737  275B  3185         	fcall	___lwdiv
  2252  0739  0871               	movf	?___lwdiv+1,w
  2253  073A  00FA               	movwf	___lwmod@dividend+1
  2254  073B  0870               	movf	?___lwdiv,w
  2255  073C  00F9               	movwf	___lwmod@dividend
  2256  073D  2780  3185         	fcall	___lwmod
  2257  073F  0877               	movf	?___lwmod,w
  2258  0740  3E30               	addlw	48
  2259  0741  00B0               	movwf	sprintf@c
  2260                           
  2261                           ;doprnt.c: 1523: }
  2262                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2263  0742  27E6  3185         	fcall	PL8	;call to abstracted procedure
  2264  0744                     l1295:	
  2265  0744  03A9               	decf	sprintf@prec,f
  2266  0745  0F29               	incfsz	sprintf@prec,w
  2267  0746  2F2A               	goto	l1289
  2268  0747  2E5E               	goto	l1297
  2269  0748                     l1299:	
  2270                           
  2271                           ;doprnt.c: 1538: *sp = 0;
  2272  0748  082F               	movf	sprintf@sp,w
  2273  0749  0086               	movwf	6
  2274  074A  0187               	clrf	7
  2275  074B  0181               	clrf	1
  2276  074C  0008               	return
  2277  074D                     __end_of_sprintf:	
  2278  074D                     __ptext2:	
  2279 ;; *************** function _isdigit *****************
  2280 ;; Defined at:
  2281 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\isdigit.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  c               1    wreg     unsigned char 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;  c               1    1[COMMON] unsigned char 
  2286 ;; Return value:  Size  Location     Type
  2287 ;;		None               void
  2288 ;; Registers used:
  2289 ;;		wreg, status,2, status,0
  2290 ;; Tracked objects:
  2291 ;;		On entry : 1F/0
  2292 ;;		On exit  : 1F/0
  2293 ;;		Unchanged: 1F/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2295 ;;      Params:         0       0       0       0       0       0       0       0
  2296 ;;      Locals:         2       0       0       0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0       0       0       0
  2298 ;;      Totals:         2       0       0       0       0       0       0       0
  2299 ;;Total ram usage:        2 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_sprintf
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           
  2309                           ;psect for function _isdigit
  2310  074D                     _isdigit:	
  2311                           
  2312                           ;incstack = 0
  2313                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2314                           ;isdigit@c stored from wreg
  2315  074D  00F1               	movwf	isdigit@c
  2316  074E  303A               	movlw	58
  2317  074F  01F0               	clrf	_isdigit$531
  2318  0750  0271               	subwf	isdigit@c,w
  2319  0751  1803               	skipnc
  2320  0752  2F59               	goto	l1075
  2321  0753  3030               	movlw	48
  2322  0754  0271               	subwf	isdigit@c,w
  2323  0755  1C03               	skipc
  2324  0756  2F59               	goto	l1075
  2325  0757  01F0               	clrf	_isdigit$531
  2326  0758  0AF0               	incf	_isdigit$531,f
  2327  0759                     l1075:	
  2328  0759  0C70               	rrf	_isdigit$531,w
  2329  075A  0008               	return
  2330  075B                     __end_of_isdigit:	
  2331  075B                     __ptext5:	
  2332 ;; *************** function ___lwdiv *****************
  2333 ;; Defined at:
  2334 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  divisor         2    0[COMMON] unsigned int 
  2337 ;;  dividend        2    2[COMMON] unsigned int 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  quotient        2    4[COMMON] unsigned int 
  2340 ;;  counter         1    6[COMMON] unsigned char 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  2    0[COMMON] unsigned int 
  2343 ;; Registers used:
  2344 ;;		wreg, status,2, status,0
  2345 ;; Tracked objects:
  2346 ;;		On entry : 1F/0
  2347 ;;		On exit  : 1F/0
  2348 ;;		Unchanged: 1F/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2350 ;;      Params:         4       0       0       0       0       0       0       0
  2351 ;;      Locals:         3       0       0       0       0       0       0       0
  2352 ;;      Temps:          0       0       0       0       0       0       0       0
  2353 ;;      Totals:         7       0       0       0       0       0       0       0
  2354 ;;Total ram usage:        7 bytes
  2355 ;; Hardware stack levels used:    1
  2356 ;; This function calls:
  2357 ;;		Nothing
  2358 ;; This function is called by:
  2359 ;;		_sprintf
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function ___lwdiv
  2365  075B                     ___lwdiv:	
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2369  075B  01F4               	clrf	___lwdiv@quotient
  2370  075C  01F5               	clrf	___lwdiv@quotient+1
  2371  075D  0870               	movf	___lwdiv@divisor,w
  2372  075E  0471               	iorwf	___lwdiv@divisor+1,w
  2373  075F  1903               	btfsc	3,2
  2374  0760  2F7B               	goto	l1117
  2375  0761  01F6               	clrf	___lwdiv@counter
  2376  0762                     L3:	
  2377  0762  0AF6               	incf	___lwdiv@counter,f
  2378  0763  1BF1               	btfsc	___lwdiv@divisor+1,7
  2379  0764  2F68               	goto	l1105
  2380  0765  35F0               	lslf	___lwdiv@divisor,f
  2381  0766  0DF1               	rlf	___lwdiv@divisor+1,f
  2382  0767  2F62               	goto	L3
  2383  0768                     l1105:	
  2384  0768  35F4               	lslf	___lwdiv@quotient,f
  2385  0769  0DF5               	rlf	___lwdiv@quotient+1,f
  2386  076A  0871               	movf	___lwdiv@divisor+1,w
  2387  076B  0273               	subwf	___lwdiv@dividend+1,w
  2388  076C  1D03               	skipz
  2389  076D  2F70               	goto	u435
  2390  076E  0870               	movf	___lwdiv@divisor,w
  2391  076F  0272               	subwf	___lwdiv@dividend,w
  2392  0770                     u435:	
  2393  0770  1C03               	skipc
  2394  0771  2F77               	goto	l1113
  2395  0772  0870               	movf	___lwdiv@divisor,w
  2396  0773  02F2               	subwf	___lwdiv@dividend,f
  2397  0774  0871               	movf	___lwdiv@divisor+1,w
  2398  0775  3BF3               	subwfb	___lwdiv@dividend+1,f
  2399  0776  1474               	bsf	___lwdiv@quotient,0
  2400  0777                     l1113:	
  2401  0777  36F1               	lsrf	___lwdiv@divisor+1,f
  2402  0778  0CF0               	rrf	___lwdiv@divisor,f
  2403  0779  0BF6               	decfsz	___lwdiv@counter,f
  2404  077A  2F68               	goto	l1105
  2405  077B                     l1117:	
  2406  077B  0875               	movf	___lwdiv@quotient+1,w
  2407  077C  00F1               	movwf	?___lwdiv+1
  2408  077D  0874               	movf	___lwdiv@quotient,w
  2409  077E  00F0               	movwf	?___lwdiv
  2410  077F  0008               	return
  2411  0780                     __end_of___lwdiv:	
  2412  0780                     __ptext4:	
  2413 ;; *************** function ___lwmod *****************
  2414 ;; Defined at:
  2415 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwmod.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  divisor         2    7[COMMON] unsigned int 
  2418 ;;  dividend        2    9[COMMON] unsigned int 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;  counter         1   11[COMMON] unsigned char 
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  2    7[COMMON] unsigned int 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2, status,0
  2425 ;; Tracked objects:
  2426 ;;		On entry : 1F/0
  2427 ;;		On exit  : 1F/0
  2428 ;;		Unchanged: 1F/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2430 ;;      Params:         4       0       0       0       0       0       0       0
  2431 ;;      Locals:         1       0       0       0       0       0       0       0
  2432 ;;      Temps:          0       0       0       0       0       0       0       0
  2433 ;;      Totals:         5       0       0       0       0       0       0       0
  2434 ;;Total ram usage:        5 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_sprintf
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function ___lwmod
  2445  0780                     ___lwmod:	
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2449  0780  0877               	movf	___lwmod@divisor,w
  2450  0781  0478               	iorwf	___lwmod@divisor+1,w
  2451  0782  1903               	btfsc	3,2
  2452  0783  2F9B               	goto	l1137
  2453  0784  01FB               	clrf	___lwmod@counter
  2454  0785                     L2:	
  2455  0785  0AFB               	incf	___lwmod@counter,f
  2456  0786  1BF8               	btfsc	___lwmod@divisor+1,7
  2457  0787  2F8B               	goto	l1129
  2458  0788  35F7               	lslf	___lwmod@divisor,f
  2459  0789  0DF8               	rlf	___lwmod@divisor+1,f
  2460  078A  2F85               	goto	L2
  2461  078B                     l1129:	
  2462  078B  0878               	movf	___lwmod@divisor+1,w
  2463  078C  027A               	subwf	___lwmod@dividend+1,w
  2464  078D  1D03               	skipz
  2465  078E  2F91               	goto	u475
  2466  078F  0877               	movf	___lwmod@divisor,w
  2467  0790  0279               	subwf	___lwmod@dividend,w
  2468  0791                     u475:	
  2469  0791  1C03               	skipc
  2470  0792  2F97               	goto	l1133
  2471  0793  0877               	movf	___lwmod@divisor,w
  2472  0794  02F9               	subwf	___lwmod@dividend,f
  2473  0795  0878               	movf	___lwmod@divisor+1,w
  2474  0796  3BFA               	subwfb	___lwmod@dividend+1,f
  2475  0797                     l1133:	
  2476  0797  36F8               	lsrf	___lwmod@divisor+1,f
  2477  0798  0CF7               	rrf	___lwmod@divisor,f
  2478  0799  0BFB               	decfsz	___lwmod@counter,f
  2479  079A  2F8B               	goto	l1129
  2480  079B                     l1137:	
  2481  079B  087A               	movf	___lwmod@dividend+1,w
  2482  079C  00F8               	movwf	?___lwmod+1
  2483  079D  0879               	movf	___lwmod@dividend,w
  2484  079E  00F7               	movwf	?___lwmod
  2485  079F  0008               	return
  2486  07A0                     __end_of___lwmod:	
  2487  07A0                     __ptext3:	
  2488 ;; *************** function ___wmul *****************
  2489 ;; Defined at:
  2490 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;  multiplier      2    0[COMMON] unsigned int 
  2493 ;;  multiplicand    2    2[COMMON] unsigned int 
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;  product         2    4[COMMON] unsigned int 
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  2    0[COMMON] unsigned int 
  2498 ;; Registers used:
  2499 ;;		wreg, status,2, status,0
  2500 ;; Tracked objects:
  2501 ;;		On entry : 1F/0
  2502 ;;		On exit  : 1F/0
  2503 ;;		Unchanged: 1F/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2505 ;;      Params:         4       0       0       0       0       0       0       0
  2506 ;;      Locals:         2       0       0       0       0       0       0       0
  2507 ;;      Temps:          0       0       0       0       0       0       0       0
  2508 ;;      Totals:         6       0       0       0       0       0       0       0
  2509 ;;Total ram usage:        6 bytes
  2510 ;; Hardware stack levels used:    1
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_sprintf
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function ___wmul
  2520  07A0                     ___wmul:	
  2521                           
  2522                           ;incstack = 0
  2523                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2524  07A0  01F4               	clrf	___wmul@product
  2525  07A1  01F5               	clrf	___wmul@product+1
  2526  07A2                     l1081:	
  2527  07A2  1C70               	btfss	___wmul@multiplier,0
  2528  07A3  2FA8               	goto	l1085
  2529  07A4  0872               	movf	___wmul@multiplicand,w
  2530  07A5  07F4               	addwf	___wmul@product,f
  2531  07A6  0873               	movf	___wmul@multiplicand+1,w
  2532  07A7  3DF5               	addwfc	___wmul@product+1,f
  2533  07A8                     l1085:	
  2534  07A8  35F2               	lslf	___wmul@multiplicand,f
  2535  07A9  0DF3               	rlf	___wmul@multiplicand+1,f
  2536  07AA  36F1               	lsrf	___wmul@multiplier+1,f
  2537  07AB  0CF0               	rrf	___wmul@multiplier,f
  2538  07AC  0870               	movf	___wmul@multiplier,w
  2539  07AD  0471               	iorwf	___wmul@multiplier+1,w
  2540  07AE  1D03               	btfss	3,2
  2541  07AF  2FA2               	goto	l1081
  2542  07B0  0875               	movf	___wmul@product+1,w
  2543  07B1  00F1               	movwf	?___wmul+1
  2544  07B2  0874               	movf	___wmul@product,w
  2545  07B3  00F0               	movwf	?___wmul
  2546  07B4  0008               	return
  2547  07B5                     __end_of___wmul:	
  2548  07B5                     __ptext15:	
  2549 ;; *************** function _TMR1_Initialize *****************
  2550 ;; Defined at:
  2551 ;;		line 62 in file "mcc_generated_files/tmr1.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;		None
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;		None
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2, status,0, pclath, cstack
  2560 ;; Tracked objects:
  2561 ;;		On entry : B1F/1
  2562 ;;		On exit  : B1F/0
  2563 ;;		Unchanged: B00/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2565 ;;      Params:         0       0       0       0       0       0       0       0
  2566 ;;      Locals:         0       0       0       0       0       0       0       0
  2567 ;;      Temps:          0       0       0       0       0       0       0       0
  2568 ;;      Totals:         0       0       0       0       0       0       0       0
  2569 ;;Total ram usage:        0 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    1
  2572 ;; This function calls:
  2573 ;;		_TMR1_StartTimer
  2574 ;; This function is called by:
  2575 ;;		_SYSTEM_Initialize
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function _TMR1_Initialize
  2581  07B5                     _TMR1_Initialize:	
  2582  07B5                     l1045:	
  2583                           ;incstack = 0
  2584                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2585                           
  2586                           
  2587                           ;tmr1.c: 67: T1CON = 0x80;
  2588  07B5  3080               	movlw	128
  2589  07B6  0020               	movlb	0	; select bank0
  2590  07B7  0098               	movwf	24	;volatile
  2591                           
  2592                           ;tmr1.c: 70: T1GCON = 0x00;
  2593  07B8  0199               	clrf	25	;volatile
  2594                           
  2595                           ;tmr1.c: 73: TMR1H = 0x00;
  2596  07B9  0197               	clrf	23	;volatile
  2597                           
  2598                           ;tmr1.c: 76: TMR1L = 0x00;
  2599  07BA  0196               	clrf	22	;volatile
  2600                           
  2601                           ;tmr1.c: 79: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2602  07BB  0817               	movf	23,w	;volatile
  2603  07BC  00FD               	movwf	_timer1ReloadVal+1	;volatile
  2604  07BD  01FC               	clrf	_timer1ReloadVal	;volatile
  2605  07BE  0816               	movf	22,w	;volatile
  2606  07BF  04FC               	iorwf	_timer1ReloadVal,f	;volatile
  2607                           
  2608                           ;tmr1.c: 82: PIR1bits.TMR1IF = 0;
  2609  07C0  1011               	bcf	17,0	;volatile
  2610                           
  2611                           ;tmr1.c: 85: TMR1_StartTimer();
  2612  07C1  2FC5               	ljmp	l1015
  2613  07C2                     __end_of_TMR1_Initialize:	
  2614  07C2                     __ptext14:	
  2615 ;; *************** function _WDT_Initialize *****************
  2616 ;; Defined at:
  2617 ;;		line 91 in file "mcc_generated_files/mcc.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;		None
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg
  2626 ;; Tracked objects:
  2627 ;;		On entry : B1F/1
  2628 ;;		On exit  : B1F/1
  2629 ;;		Unchanged: B00/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2631 ;;      Params:         0       0       0       0       0       0       0       0
  2632 ;;      Locals:         0       0       0       0       0       0       0       0
  2633 ;;      Temps:          0       0       0       0       0       0       0       0
  2634 ;;      Totals:         0       0       0       0       0       0       0       0
  2635 ;;Total ram usage:        0 bytes
  2636 ;; Hardware stack levels used:    1
  2637 ;; This function calls:
  2638 ;;		Nothing
  2639 ;; This function is called by:
  2640 ;;		_SYSTEM_Initialize
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _WDT_Initialize
  2646  07C2                     _WDT_Initialize:	
  2647                           
  2648                           ;mcc.c: 94: WDTCON = 0x16;
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _WDT_Initialize: [wreg]
  2652  07C2  3016               	movlw	22
  2653  07C3  0097               	movwf	23	;volatile
  2654  07C4  0008               	return
  2655  07C5                     __end_of_WDT_Initialize:	
  2656  07C5                     __ptext16:	
  2657 ;; *************** function _TMR1_StartTimer *****************
  2658 ;; Defined at:
  2659 ;;		line 88 in file "mcc_generated_files/tmr1.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;		None
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;		None
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  1    wreg      void 
  2666 ;; Registers used:
  2667 ;;		None
  2668 ;; Tracked objects:
  2669 ;;		On entry : B1F/0
  2670 ;;		On exit  : B1F/0
  2671 ;;		Unchanged: B00/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2673 ;;      Params:         0       0       0       0       0       0       0       0
  2674 ;;      Locals:         0       0       0       0       0       0       0       0
