

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 19 22:37:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1936 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  2701 ;;		Nothing
  2702 ;; This function is called by:
  2703 ;;		_AppInit
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _IO_Config
  2709  07BD                     _IO_Config:	
  2710                           
  2711                           ;IO.c: 6: TRISCbits.TRISC0=0;
  2712                           
  2713                           ;incstack = 0
  2714                           ; Regs used in _IO_Config: []
  2715  07BD  0021               	movlb	1	; select bank1
  2716  07BE  100E               	bcf	14,0	;volatile
  2717                           
  2718                           ;IO.c: 7: ;
  2719                           ;IO.c: 8: LATCbits.LATC0=0;
  2720  07BF  0022               	movlb	2	; select bank2
  2721  07C0  100E               	bcf	14,0	;volatile
  2722                           
  2723                           ;IO.c: 10: TRISCbits.TRISC1=0;
  2724  07C1  0021               	movlb	1	; select bank1
  2725  07C2  108E               	bcf	14,1	;volatile
  2726                           
  2727                           ;IO.c: 11: ;
  2728                           ;IO.c: 12: LATCbits.LATC1=0;
  2729  07C3  0022               	movlb	2	; select bank2
  2730  07C4  108E               	bcf	14,1	;volatile
  2731                           
  2732                           ;IO.c: 14: TRISCbits.TRISC2=0;
  2733  07C5  0021               	movlb	1	; select bank1
  2734  07C6  110E               	bcf	14,2	;volatile
  2735                           
  2736                           ;IO.c: 15: ;
  2737                           ;IO.c: 16: LATCbits.LATC2=0;
  2738  07C7  0022               	movlb	2	; select bank2
  2739  07C8  110E               	bcf	14,2	;volatile
  2740                           
  2741                           ;IO.c: 18: TRISCbits.TRISC3=0;
  2742  07C9  0021               	movlb	1	; select bank1
  2743  07CA  118E               	bcf	14,3	;volatile
  2744                           
  2745                           ;IO.c: 19: ;
  2746                           ;IO.c: 20: LATCbits.LATC3=0;
  2747  07CB  0022               	movlb	2	; select bank2
  2748  07CC  118E               	bcf	14,3	;volatile
  2749                           
  2750                           ;IO.c: 22: TRISCbits.TRISC4=1;
  2751  07CD  0021               	movlb	1	; select bank1
  2752  07CE  160E               	bsf	14,4	;volatile
  2753                           
  2754                           ;IO.c: 23: ;
  2755                           ;IO.c: 25: TRISCbits.TRISC5=1;
  2756  07CF  168E               	bsf	14,5	;volatile
  2757                           
  2758                           ;IO.c: 26: ;
  2759                           ;IO.c: 28: TRISCbits.TRISC6=1;
  2760  07D0  170E               	bsf	14,6	;volatile
  2761                           
  2762                           ;IO.c: 29: ;
  2763                           ;IO.c: 31: TRISCbits.TRISC7=1;
  2764  07D1  178E               	bsf	14,7	;volatile
  2765  07D2  0008               	return
  2766  07D3                     __end_of_IO_Config:	
  2767  007E                     btemp	set	126	;btemp
  2768  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_AppTask

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _AppInit
                            _AppTask
                      _System_Config
 ---------------------------------------------------------------------------------
 (1) _System_Config                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AppTask                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _AppInit                                              0     0      0       0
                          _IO_Config
 ---------------------------------------------------------------------------------
 (2) _IO_Config                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AppInit
     _IO_Config
   _AppTask
   _System_Config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sat Aug 19 22:37:22 2017

            __CFG_CP$OFF 0000                       l48 07B8                       l58 07AF  
                     u30 07DF                       u97 07E6                      l550 07E1  
           __CFG_CPD$OFF 0000      BT4_Is_Pressed@latch 0070             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000  
           __CFG_WDTE$ON 0000             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 07B2                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0002          __end_of_AppInit 07A6          __end_of_AppTask 07EE  
          __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000                    ?_main 0074  
     __size_of_IO_Config 0016                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07BD                   ??_main 0076  
              ??_AppInit 0074                ??_AppTask 0074        __end_of_IO_Config 07D3  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000             __pdataCOMMON 0070  
__end_of__initialization 07FD   __size_of_System_Config 0008           __pcstackCOMMON 0074  
        __CFG_VCAPEN$OFF 0000               __pmaintext 07B2            _System_Config 07AA  
                _AppInit 07A3                  _AppTask 07D3                  __ptext1 07AA  
                __ptext2 07D3                  __ptext3 07A3                  __ptext4 07BD  
         ?_System_Config 0074     end_of_initialization 07FD                _IO_Config 07BD  
              _PORTCbits 000E         __CFG_FOSC$INTOSC 0000                _TRISCbits 008E  
    BT1_Is_Pressed@latch 0073               ?_IO_Config 0074            __pidataCOMMON 07A6  
        ??_System_Config 0074      start_initialization 07EE                ___latbits 0002  
               ?_AppInit 0074                 ?_AppTask 0074              ??_IO_Config 0074  
    BT2_Is_Pressed@latch 0072                 _LATCbits 010E         __size_of_AppInit 0003  
       __size_of_AppTask 001B            __size_of_main 000B      BT3_Is_Pressed@latch 0071  
            _OSCSTATbits 009A    __end_of_System_Config 07B2        __CFG_CLKOUTEN$OFF 0000  
             _OSCCONbits 0099  
