

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sat Sep 30 00:08:56 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	pa_nodes0,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.44
    12                           ; Generated 14/09/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1936 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
  2108                           ;pin_manager.c: 79: WPUE = 0x08;
  2109  07AD  3008               	movlw	8
  2110  07AE  0024               	movlb	4	; select bank4
  2111  07AF  0090               	movwf	16	;volatile
  2112                           
  2113                           ;pin_manager.c: 80: WPUB = 0xC0;
  2114  07B0  30C0               	movlw	192
  2115  07B1  008D               	movwf	13	;volatile
  2116                           
  2117                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  2118  07B2  0021               	movlb	1	; select bank1
  2119  07B3  1395               	bcf	21,7	;volatile
  2120                           
  2121                           ;pin_manager.c: 87: APFCON = 0x00;
  2122  07B4  0022               	movlb	2	; select bank2
  2123  07B5  019D               	clrf	29	;volatile
  2124  07B6  0008               	return
  2125  07B7                     __end_of_PIN_MANAGER_Initialize:	
  2126  07B7                     __ptext3:	
  2127 ;; *************** function ___lwdiv *****************
  2128 ;; Defined at:
  2129 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  divisor         2    0[COMMON] unsigned int 
  2132 ;;  dividend        2    2[COMMON] unsigned int 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;  quotient        2    4[COMMON] unsigned int 
  2135 ;;  counter         1    6[COMMON] unsigned char 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  2    0[COMMON] unsigned int 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0
  2140 ;; Tracked objects:
  2141 ;;		On entry : 1F/F
  2142 ;;		On exit  : 1F/F
  2143 ;;		Unchanged: 1E/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2145 ;;      Params:         4       0       0       0       0       0       0       0
  2146 ;;      Locals:         3       0       0       0       0       0       0       0
  2147 ;;      Temps:          0       0       0       0       0       0       0       0
  2148 ;;      Totals:         7       0       0       0       0       0       0       0
  2149 ;;Total ram usage:        7 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_SegDisplayNum
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function ___lwdiv
  2160  07B7                     ___lwdiv:	
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2164  07B7  01F4               	clrf	___lwdiv@quotient
  2165  07B8  01F5               	clrf	___lwdiv@quotient+1
  2166  07B9  0870               	movf	___lwdiv@divisor,w
  2167  07BA  0471               	iorwf	___lwdiv@divisor+1,w
  2168  07BB  1903               	btfsc	3,2
  2169  07BC  2FD7               	goto	l1010
  2170  07BD  01F6               	clrf	___lwdiv@counter
  2171  07BE                     L3:	
  2172  07BE  0AF6               	incf	___lwdiv@counter,f
  2173  07BF  1BF1               	btfsc	___lwdiv@divisor+1,7
  2174  07C0  2FC4               	goto	l998
  2175  07C1  35F0               	lslf	___lwdiv@divisor,f
  2176  07C2  0DF1               	rlf	___lwdiv@divisor+1,f
  2177  07C3  2FBE               	goto	L3
  2178  07C4                     l998:	
  2179  07C4  35F4               	lslf	___lwdiv@quotient,f
  2180  07C5  0DF5               	rlf	___lwdiv@quotient+1,f
  2181  07C6  0871               	movf	___lwdiv@divisor+1,w
  2182  07C7  0273               	subwf	___lwdiv@dividend+1,w
  2183  07C8  1D03               	skipz
  2184  07C9  2FCC               	goto	u1195
  2185  07CA  0870               	movf	___lwdiv@divisor,w
  2186  07CB  0272               	subwf	___lwdiv@dividend,w
  2187  07CC                     u1195:	
  2188  07CC  1C03               	skipc
  2189  07CD  2FD3               	goto	l1006
  2190  07CE  0870               	movf	___lwdiv@divisor,w
  2191  07CF  02F2               	subwf	___lwdiv@dividend,f
  2192  07D0  0871               	movf	___lwdiv@divisor+1,w
  2193  07D1  3BF3               	subwfb	___lwdiv@dividend+1,f
  2194  07D2  1474               	bsf	___lwdiv@quotient,0
  2195  07D3                     l1006:	
  2196  07D3  36F1               	lsrf	___lwdiv@divisor+1,f
  2197  07D4  0CF0               	rrf	___lwdiv@divisor,f
  2198  07D5  0BF6               	decfsz	___lwdiv@counter,f
  2199  07D6  2FC4               	goto	l998
  2200  07D7                     l1010:	
  2201  07D7  0875               	movf	___lwdiv@quotient+1,w
  2202  07D8  00F1               	movwf	?___lwdiv+1
  2203  07D9  0874               	movf	___lwdiv@quotient,w
  2204  07DA  00F0               	movwf	?___lwdiv
  2205  07DB  0008               	return
  2206  07DC                     __end_of___lwdiv:	
  2207  07DC                     __ptext10:	
  2208 ;; *************** function _LCD_Initialize *****************
  2209 ;; Defined at:
  2210 ;;		line 57 in file "mcc_generated_files/lcd.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;		None
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;		None
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2
  2219 ;; Tracked objects:
  2220 ;;		On entry : B1F/1
  2221 ;;		On exit  : B1F/F
  2222 ;;		Unchanged: B00/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2224 ;;      Params:         0       0       0       0       0       0       0       0
  2225 ;;      Locals:         0       0       0       0       0       0       0       0
  2226 ;;      Temps:          0       0       0       0       0       0       0       0
  2227 ;;      Totals:         0       0       0       0       0       0       0       0
  2228 ;;Total ram usage:        0 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_SYSTEM_Initialize
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _LCD_Initialize
  2239  07DC                     _LCD_Initialize:	
  2240  07DC                     l958:	
  2241                           ;incstack = 0
  2242                           ; Regs used in _LCD_Initialize: [wreg+status,2]
  2243                           
  2244                           
  2245                           ;lcd.c: 60: LCDCONbits.LCDEN = 0;
  2246  07DC  002F               	movlb	15	; select bank15
  2247  07DD  1391               	bcf	17,7	;volatile
  2248                           
  2249                           ;lcd.c: 64: LCDPS = 0x0F;
  2250  07DE  300F               	movlw	15
  2251  07DF  0092               	movwf	18	;volatile
  2252                           
  2253                           ;lcd.c: 67: LCDREF = 0xA0;
  2254  07E0  30A0               	movlw	160
  2255  07E1  0093               	movwf	19	;volatile
  2256                           
  2257                           ;lcd.c: 70: LCDRL = 0x00;
  2258  07E2  0195               	clrf	21	;volatile
  2259                           
  2260                           ;lcd.c: 73: LCDCST = 0x03;
  2261  07E3  3003               	movlw	3
  2262  07E4  0094               	movwf	20	;volatile
  2263                           
  2264                           ;lcd.c: 76: LCDSE0 = 0xFF;
  2265  07E5  30FF               	movlw	255
  2266  07E6  0098               	movwf	24	;volatile
  2267                           
  2268                           ;lcd.c: 77: LCDSE1 = 0x03;
  2269  07E7  3003               	movlw	3
  2270  07E8  0099               	movwf	25	;volatile
  2271                           
  2272                           ;lcd.c: 80: LCDCON = 0xCB;
  2273  07E9  30CB               	movlw	203
  2274  07EA  0091               	movwf	17	;volatile
  2275  07EB  0008               	return
  2276  07EC                     __end_of_LCD_Initialize:	
  2277  007E                     btemp	set	126	;btemp
  2278  007E                     wtemp0	set	126
  2279  07EC                     __ptext7:	
  2280 ;; *************** function _WDT_Initialize *****************
  2281 ;; Defined at:
  2282 ;;		line 91 in file "mcc_generated_files/mcc.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;		None
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg
  2291 ;; Tracked objects:
  2292 ;;		On entry : B1F/1
  2293 ;;		On exit  : B1F/1
  2294 ;;		Unchanged: B00/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2296 ;;      Params:         0       0       0       0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0       0       0       0
  2299 ;;      Totals:         0       0       0       0       0       0       0       0
  2300 ;;Total ram usage:        0 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_SYSTEM_Initialize
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _WDT_Initialize
  2311  07EC                     _WDT_Initialize:	
  2312                           
  2313                           ;mcc.c: 94: WDTCON = 0x16;
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _WDT_Initialize: [wreg]
  2317  07EC  3016               	movlw	22
  2318  07ED  0097               	movwf	23	;volatile
  2319  07EE  0008               	return
  2320  07EF                     __end_of_WDT_Initialize:	
  2321  07EF                     PL2:	
  2322  07EF  0870               	movf	?___lwmod,w
  2323  07F0  3E00               	addlw	low (__7SegCode| (0+32768))
  2324  07F1  0084               	movwf	4
  2325  07F2  3088               	movlw	high (__7SegCode| (0+32768))
  2326  07F3  1803               	skipnc
  2327  07F4  3E01               	addlw	1
  2328  07F5  0085               	movwf	5
  2329  07F6  0800               	movf	0,w	;code access
  2330  07F7  0008               	return
  2331  07F8                     __end_ofPL2:	
  2332  07F8                     PL4:	
  2333  07F8  300A               	movlw	10
  2334  07F9  00F0               	movwf	___lwmod@divisor
  2335  07FA  01F1               	clrf	___lwmod@divisor+1
  2336  07FB  0878               	movf	SegDisplayNum@value+1,w
  2337  07FC  00F3               	movwf	___lwmod@dividend+1
  2338  07FD  0877               	movf	SegDisplayNum@value,w
  2339  07FE  00F2               	movwf	___lwmod@dividend
  2340  07FF  0008               	return
  2341  0800                     __end_ofPL4:	
  2342                           
  2343                           	psect	cstackCOMMON
  2344  0070                     __pcstackCOMMON:	
  2345  0070                     ?_PIN_MANAGER_Initialize:	
  2346  0070                     ??_PIN_MANAGER_Initialize:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ?_OSCILLATOR_Initialize:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ??_OSCILLATOR_Initialize:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     ?_WDT_Initialize:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358  0070                     ??_WDT_Initialize:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361  0070                     ?_LCD_Initialize:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0070                     ??_LCD_Initialize:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367  0070                     ?_SegDisplayInit:	
  2368                           ; 1 bytes @ 0x0
  2369                           
  2370  0070                     ?_SegDisplayDigit:	
  2371                           ; 1 bytes @ 0x0
  2372                           
  2373  0070                     ?_SYSTEM_Initialize:	
  2374                           ; 1 bytes @ 0x0
  2375                           
  2376  0070                     ??_SYSTEM_Initialize:	
  2377                           ; 1 bytes @ 0x0
  2378                           
  2379  0070                     ?_main:	
  2380                           ; 1 bytes @ 0x0
  2381                           
  2382  0070                     ?___lwdiv:	
  2383                           ; 1 bytes @ 0x0
  2384                           
  2385  0070                     ?___lwmod:	
  2386                           ; 2 bytes @ 0x0
  2387                           
  2388  0070                     SegDisplayDigit@value:	
  2389                           ; 2 bytes @ 0x0
  2390                           
  2391  0070                     ___lwdiv@divisor:	
  2392                           ; 1 bytes @ 0x0
  2393                           
  2394  0070                     ___lwmod@divisor:	
  2395                           ; 2 bytes @ 0x0
  2396                           
  2397                           
  2398                           ; 2 bytes @ 0x0
  2399  0070                     	ds	1
  2400  0071                     SegDisplayDigit@state:	
  2401                           
  2402                           ; 1 bytes @ 0x1
  2403  0071                     	ds	1
  2404  0072                     ??_SegDisplayDigit:	
  2405  0072                     ___lwdiv@dividend:	
  2406                           ; 1 bytes @ 0x2
  2407                           
  2408  0072                     ___lwmod@dividend:	
  2409                           ; 2 bytes @ 0x2
  2410                           
  2411                           
  2412                           ; 2 bytes @ 0x2
  2413  0072                     	ds	2
  2414  0074                     ??___lwdiv:	
  2415  0074                     ??___lwmod:	
  2416                           ; 1 bytes @ 0x4
  2417                           
  2418  0074                     SegDisplayDigit@digit:	
  2419                           ; 1 bytes @ 0x4
  2420                           
  2421  0074                     ___lwmod@counter:	
  2422                           ; 1 bytes @ 0x4
  2423                           
  2424  0074                     ___lwdiv@quotient:	
  2425                           ; 1 bytes @ 0x4
  2426                           
  2427                           
  2428                           ; 2 bytes @ 0x4
  2429  0074                     	ds	1
  2430  0075                     ??_SegDisplayInit:	
  2431                           
  2432                           ; 1 bytes @ 0x5
  2433  0075                     	ds	1
  2434  0076                     ___lwdiv@counter:	
  2435                           
  2436                           ; 1 bytes @ 0x6
  2437  0076                     	ds	1
  2438  0077                     ?_SegDisplayNum:	
  2439  0077                     SegDisplayNum@value:	
  2440                           ; 1 bytes @ 0x7
  2441                           
  2442                           
  2443                           ; 2 bytes @ 0x7
  2444  0077                     	ds	2
  2445  0079                     SegDisplayNum@dotIdx:	
  2446                           
  2447                           ; 1 bytes @ 0x9
  2448  0079                     	ds	1
  2449  007A                     ??_SegDisplayNum:	
  2450                           
  2451                           ; 1 bytes @ 0xA
  2452  007A                     	ds	1
  2453  007B                     SegDisplayNum@display_code:	
  2454                           
  2455                           ; 1 bytes @ 0xB
  2456  007B                     	ds	1
  2457  007C                     SegDisplayNum@digit:	
  2458                           
  2459                           ; 1 bytes @ 0xC
  2460  007C                     	ds	1
  2461                           
  2462                           	psect	cstackBANK0
  2463  0020                     __pcstackBANK0:	
  2464  0020                     ??_main:	
  2465                           
  2466                           ; 1 bytes @ 0x0
  2467  0020                     	ds	2
  2468  0022                     main@i:	
  2469                           
  2470                           ; 2 bytes @ 0x2
  2471  0022                     	ds	2


Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SegDisplayNum
    _SegDisplayNum->___lwdiv
    _SegDisplayInit->_SegDisplayDigit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4217
                                              0 BANK0      4     4      0
                  _SYSTEM_Initialize
                     _SegDisplayInit
                      _SegDisplayNum
 ---------------------------------------------------------------------------------
 (1) _SegDisplayNum                                        6     3      3    2720
                                              7 COMMON     6     3      3
                    _SegDisplayDigit
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     415
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     290
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _SegDisplayInit                                       0     0      0    1384
                    _SegDisplayDigit
 ---------------------------------------------------------------------------------
 (2) _SegDisplayDigit                                      5     3      2    1384
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _LCD_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _LCD_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _SegDisplayInit
     _SegDisplayDigit
   _SegDisplayNum
     _SegDisplayDigit
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sat Sep 30 00:08:56 2017

                 _LCD_Initialize 07DC                      __CFG_CP$OFF 0000                               PL2 07EF  
                             PL4 07F8                               l22 0798                              l261 06B2  
                            l262 06F2                              l264 0741                              l266 074E  
                            l259 067A                              l980 0743                              l958 07DC  
                            l976 0732                              l986 075E                              l998 07C4  
                   __CFG_CPD$OFF 0000                              u700 0687                              u800 06AF  
                            u720 068F                              u714 0689                              u900 06D7  
                            u820 06B7                              u740 0697                              u734 0691  
                            u920 06DF                              u840 06BF                              u760 069F  
                            u680 067F                              u914 06D9                              u834 06B9  
                            u754 0699                              u940 06E7                              u860 06C7  
                            u780 06A7                              u934 06E1                              u854 06C1  
                            u774 06A1                              u694 0681                              u960 06EF  
                            u880 06CF                              u954 06E9                              u874 06C9  
                            u794 06A9                              u980 06F7                              u894 06D1  
                            u994 06F9                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                     __CFG_LVP$OFF 0000           __size_of_SegDisplayNum 003B  
                           l1010 07D7                             l1006 07D3                             l1022 0778  
                           l1030 0788                             l1110 05DE                             l1120 060C  
                           l1026 0784                             l1052 063D                             l1044 0623  
                           l1124 0602                             l1064 05B5                             u1000 06FF  
                           u1100 0727                             u1020 0707                             u1014 0701  
                           u1120 072F                             u1040 070F                             u1114 0729  
                           u1034 0709                             u1060 0717                             u1150 074B  
                           u1054 0711                             u1080 071F                             u1074 0719  
                           u1235 077E                             u1317 05D3                             _LATA 010C  
                           u1094 0721                             _LATB 010D                             u1327 05EB  
                           _LATC 010E                             u1337 061A                             _LATE 0110  
                           u1195 07CC                             _PLLR 04D6                             _WPUB 020D  
                           _WPUE 0210                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 05B1                             fsr0h 0005                             indf0 0000  
                           fsr0l 0004                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002           __end_of_LCD_Initialize 07EC                    __CFG_MCLRE$ON 0000  
                  __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0007          __size_of_SegDisplayInit 0018  
  __end_of_OSCILLATOR_Initialize 079B                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _LCDRL 0795                            _LCDPS 0792                  __end_of___lwdiv 07DC  
                __end_of___lwmod 078D                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                            _TRISE 0090                   _WDT_Initialize 07EC  
                          main@i 0022                            status 0003                            wtemp0 007E  
                ?_LCD_Initialize 0070                  __initialization 05AF                     __end_of_main 0621  
                  _SegDisplayNum 0621                           ??_main 0020         __size_of_SegDisplayDigit 00F9  
         __end_of_WDT_Initialize 07EF                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _LCDCON 0791                           _LCDCST 0794  
                         _LCDSE0 0798                           _LCDSE1 0799                           _LCDREF 0793  
                         _OSCCON 0099                           _WDTCON 0097                   __CFG_PWRTE$OFF 0000  
      SegDisplayNum@display_code 007B                   ?_SegDisplayNum 0077                   __CFG_STVREN$ON 0000  
                      ??___lwdiv 0074                        ??___lwmod 0074                  ?_WDT_Initialize 0070  
              __end_of__7SegCode 080B                _SYSTEM_Initialize 078D          __end_of__initialization 05AF  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
            SegDisplayNum@dotIdx 0079                   _SegDisplayInit 065C                       __end_ofPL2 07F8  
                     __end_ofPL4 0800                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0794  
              ??_SegDisplayDigit 0072                  __CFG_VCAPEN$OFF 0000                  ??_SegDisplayNum 007A  
           SegDisplayDigit@digit 0074                       __pmaintext 05B1             SegDisplayDigit@value 0070  
           SegDisplayDigit@state 0071           __end_of_SegDisplayInit 0674                          _OSCTUNE 0098  
               ??_LCD_Initialize 0070                  ?_SegDisplayInit 0070                          ___lwdiv 07B7  
                        ___lwmod 076D                          __ptext1 0621                          __ptext2 076D  
                        __ptext3 07B7                          __ptext4 065C                          __ptext5 0674  
                        __ptext6 078D                          __ptext7 07EC                          __ptext8 079B  
                        __ptext9 0794            _OSCILLATOR_Initialize 0794         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0007             end_of_initialization 05AF                 ??_WDT_Initialize 0070  
               __CFG_FOSC$INTOSC 0000                        __7SegCode 0800           ?_OSCILLATOR_Initialize 0070  
                _SegDisplayDigit 0674              start_initialization 05AF  __size_of_PIN_MANAGER_Initialize 001C  
                      ___latbits 0002                    __pcstackBANK0 0020               SegDisplayNum@digit 007C  
             SegDisplayNum@value 0077                 ??_SegDisplayInit 0075                 ___lwdiv@dividend 0072  
         _PIN_MANAGER_Initialize 079B            __end_of_SegDisplayNum 065C          __end_of_SegDisplayDigit 076D  
                       ?___lwdiv 0070                         ?___lwmod 0070                 ___lwdiv@quotient 0074  
                       _SEG0COM0 3D00                         _SEG0COM1 3D18                         _SEG0COM2 3D30  
